Car_Brand,Model,Engine_Type,Fuel_Efficiency,Safety_Rating,Price,Price_IR,Driving_Condition,Temperature,Road_Type,Traffic_Level,Weather_Condition,Engine_Performance,Battery_Range,Braking_Performance,Comfort_Rating,Emissions,Acceleration,Suspension_Performance,Vehicle_Condition,Tire_Condition,Driver_Experience,Performance_Optimization,Scenario_Adaptability,Rim_Wheel_Size,Rim_Wheel_Style,Rim_Wheel_Material,Spoiler,Bumper_Type,Side_Skirts,Power_Upgrade,Turbo_Supercharger
Ford,Mustang,Electric,23,4,45628,3878380,Urban,-3,Highway,Low,Rainy,211,,102,7,217,5,7,Well-maintained,Flat,Expert,Low,7,19,Sport,Alloy,Yes,Sport,No,Stock,Supercharger
Toyota,Camry,Petrol,28,4,36363,3090855,Heavy Traffic,-4,Highway,Low,Rainy,218,,157,7,193,6,7,Poor,New,Intermediate,High,7,19,Classic,Carbon Fiber,Yes,Standard,No,Stage 1,None
Hyundai,Kona EV,Electric,25,4,74469,6329865,Off-Road,6,City streets,Medium,Clear,295,,184,9,253,8,8,Moderate wear,New,Expert,Medium,2,19,Classic,Carbon Fiber,Yes,Sport,No,Stage 2,Supercharger
Tesla,Model S,Diesel,19,5,78696,6689160,Heavy Traffic,14,City streets,High,Rainy,480,,178,9,221,7,7,Moderate wear,Flat,Intermediate,Low,2,20,Off-road,Steel,Yes,Reinforced,No,Stage 1,Turbo
Ford,F-150,Petrol,21,5,67058,5699930,Extreme Weather,27,Off-road terrain,High,Clear,175,,195,9,221,9,6,Well-maintained,New,Novice,Medium,5,18,Classic,Steel,Yes,Reinforced,No,Stock,Turbo
Hyundai,Sonata,Electric,30,5,21770,1850450,Heavy Traffic,12,Highway,Low,Clear,354,,138,6,279,5,6,Moderate wear,Worn,Intermediate,Low,9,17,Sport,Steel,No,Reinforced,Yes,Stage 1,Turbo
BMW,3 Series,Diesel,26,4,34485,2931225,Urban,0,Highway,High,Snowy,248,,113,7,200,6,5,Well-maintained,New,Novice,Medium,5,20,Off-road,Alloy,Yes,Reinforced,No,Stage 2,None
Tesla,Model S,Petrol,17,4,33362,2835770,Extreme Weather,28,Off-road terrain,Medium,Rainy,269,,158,7,296,7,6,Poor,New,Novice,Low,9,18,Classic,Carbon Fiber,No,Sport,Yes,Stage 3,Supercharger
Hyundai,Kona EV,Electric,30,4,77676,6602460,Heavy Traffic,-4,City streets,Low,Clear,173,,198,7,249,7,6,Moderate wear,New,Expert,Medium,10,17,Luxury,Alloy,Yes,Sport,No,Stage 1,Supercharger
Toyota,Corolla,Electric,33,4,70390,5983150,Highway,-4,Highway,High,Clear,381,,125,6,227,5,5,Well-maintained,Flat,Intermediate,Medium,2,20,Sport,Steel,No,Standard,No,Stage 2,None
Toyota,Camry,Petrol,31,5,60297,5125245,Heavy Traffic,0,Off-road terrain,Low,Clear,276,,139,7,280,8,8,Moderate wear,Worn,Intermediate,Low,5,20,Off-road,Steel,No,Standard,Yes,Stock,None
Toyota,Corolla,Electric,28,4,56766,4825110,Off-Road,27,Off-road terrain,Medium,Clear,314,,191,9,180,7,5,Moderate wear,New,Expert,Low,2,17,Sport,Steel,No,Standard,Yes,Stage 3,Supercharger
Mercedes,E-Class,Petrol,16,5,49715,4225775,Highway,32,Highway,Low,Clear,270,,131,7,216,5,5,Poor,New,Novice,Low,9,19,Classic,Steel,No,Standard,No,Stage 1,Supercharger
Toyota,Corolla,Petrol,36,4,68998,5864830,Off-Road,7,City streets,High,Rainy,458,,183,8,218,5,6,Moderate wear,New,Novice,Medium,7,20,Sport,Carbon Fiber,No,Standard,No,Stage 1,Supercharger
Toyota,Camry,Diesel,29,4,30929,2628965,Extreme Weather,7,Off-road terrain,Medium,Clear,441,,162,6,223,6,5,Moderate wear,Flat,Intermediate,High,7,18,Off-road,Carbon Fiber,No,Sport,No,Stock,None
Tesla,Model 3,Petrol,39,5,51501,4377585,Highway,9,City streets,Low,Rainy,426,,116,8,206,7,5,Moderate wear,Worn,Novice,Medium,3,18,Off-road,Carbon Fiber,Yes,Sport,Yes,Stage 1,Supercharger
Mercedes,E-Class,Electric,15,5,27910,2372350,Heavy Traffic,34,Highway,Low,Rainy,338,,153,6,168,7,7,Well-maintained,Worn,Novice,Medium,10,19,Off-road,Steel,Yes,Sport,No,Stage 1,None
Mercedes,E-Class,Petrol,30,4,53798,4572830,Off-Road,10,Off-road terrain,Medium,Rainy,161,,134,6,170,6,7,Well-maintained,New,Intermediate,Low,4,21,Sport,Steel,Yes,Sport,No,Stage 2,Turbo
Toyota,Camry,Petrol,37,5,46579,3959215,Urban,0,Off-road terrain,Low,Clear,406,,169,6,175,5,6,Moderate wear,Flat,Intermediate,Low,10,18,Off-road,Steel,No,Standard,No,Stage 1,None
Tesla,Model S,Petrol,36,4,64451,5478335,Heavy Traffic,18,City streets,High,Rainy,496,,124,8,181,8,6,Moderate wear,Worn,Novice,Medium,9,17,Classic,Steel,Yes,Sport,Yes,Stage 2,Supercharger
BMW,X5,Diesel,25,5,57789,4912065,Extreme Weather,22,Off-road terrain,High,Rainy,436,,148,9,249,7,8,Poor,Flat,Expert,High,5,18,Luxury,Steel,No,Reinforced,No,Stage 2,Turbo
Mercedes,GLE,Diesel,20,5,79635,6768975,Off-Road,-2,Highway,Medium,Rainy,428,,158,7,264,7,8,Moderate wear,Flat,Novice,Low,5,20,Luxury,Carbon Fiber,No,Sport,No,Stock,Supercharger
Ford,F-150,Diesel,26,5,29096,2473160,Highway,29,Off-road terrain,High,Rainy,472,,152,8,227,8,7,Poor,New,Novice,Medium,3,19,Sport,Steel,Yes,Sport,Yes,Stage 2,None
Hyundai,Sonata,Electric,39,5,62243,5290655,Extreme Weather,22,Highway,Low,Rainy,250,,120,7,295,5,7,Well-maintained,New,Expert,Low,2,17,Luxury,Steel,No,Sport,No,Stage 1,Supercharger
Hyundai,Kona EV,Diesel,28,5,44982,3823470,Off-Road,23,City streets,High,Clear,307,,180,9,219,7,7,Moderate wear,New,Intermediate,Medium,8,19,Sport,Carbon Fiber,No,Reinforced,No,Stock,None
Tesla,Model 3,Petrol,16,4,64007,5440595,Urban,1,Off-road terrain,Low,Rainy,383,,134,9,242,6,8,Poor,Worn,Intermediate,Medium,8,21,Off-road,Carbon Fiber,Yes,Reinforced,No,Stage 1,None
Ford,Mustang,Electric,29,5,53760,4569600,Heavy Traffic,28,Highway,High,Clear,431,,156,6,156,8,8,Poor,Worn,Novice,Medium,6,18,Off-road,Carbon Fiber,Yes,Reinforced,Yes,Stage 2,None
BMW,3 Series,Electric,24,4,53988,4588980,Highway,-3,Off-road terrain,High,Clear,399,,119,8,273,7,7,Poor,Flat,Expert,High,7,17,Sport,Alloy,Yes,Reinforced,No,Stage 1,Supercharger
Hyundai,Kona EV,Diesel,24,4,62098,5278330,Highway,12,City streets,Low,Snowy,430,,177,9,174,7,7,Moderate wear,Flat,Expert,Low,5,20,Sport,Carbon Fiber,Yes,Sport,No,Stage 3,Supercharger
Tesla,Model S,Electric,26,5,58756,4994260,Urban,12,Off-road terrain,Medium,Rainy,459,,105,8,272,6,5,Poor,Worn,Novice,High,10,20,Classic,Alloy,No,Reinforced,No,Stage 2,Turbo
Ford,Mustang,Petrol,15,4,70411,5984935,Heavy Traffic,34,City streets,High,Rainy,384,,132,7,189,9,5,Moderate wear,New,Intermediate,Medium,9,17,Luxury,Steel,Yes,Sport,Yes,Stage 1,Turbo
Tesla,Model 3,Diesel,36,5,74011,6290935,Heavy Traffic,18,Highway,Medium,Rainy,288,,147,9,188,7,7,Well-maintained,Worn,Intermediate,Medium,5,21,Luxury,Steel,Yes,Standard,No,Stock,None
Tesla,Model 3,Electric,15,5,56526,4804710,Highway,10,City streets,Low,Snowy,262,,192,6,298,6,9,Well-maintained,Worn,Intermediate,Low,9,18,Classic,Steel,Yes,Reinforced,Yes,Stage 1,Supercharger
Mercedes,E-Class,Electric,17,4,64553,5487005,Extreme Weather,3,City streets,Low,Clear,161,,109,6,160,8,9,Moderate wear,Worn,Expert,High,8,17,Luxury,Carbon Fiber,No,Reinforced,Yes,Stage 1,Supercharger
Hyundai,Kona EV,Electric,18,4,25534,2170390,Heavy Traffic,32,Off-road terrain,High,Rainy,457,,179,8,171,9,7,Well-maintained,Worn,Novice,Low,7,17,Luxury,Carbon Fiber,Yes,Standard,Yes,Stage 3,Supercharger
BMW,X5,Electric,16,4,40719,3461115,Off-Road,20,City streets,Low,Snowy,482,,154,8,185,5,8,Well-maintained,Worn,Novice,Low,2,21,Classic,Steel,Yes,Standard,Yes,Stage 2,Turbo
BMW,3 Series,Electric,23,5,37952,3225920,Off-Road,14,Highway,Low,Snowy,172,,171,9,261,7,5,Well-maintained,Flat,Novice,High,5,19,Sport,Steel,Yes,Standard,Yes,Stock,Turbo
Ford,F-150,Electric,17,5,77442,6582570,Heavy Traffic,33,Off-road terrain,Medium,Clear,211,,138,6,268,6,5,Poor,New,Intermediate,High,10,20,Off-road,Alloy,No,Standard,No,Stage 2,Supercharger
BMW,3 Series,Diesel,30,4,63642,5409570,Off-Road,23,Highway,Low,Snowy,168,,107,7,187,9,9,Well-maintained,Worn,Expert,Low,1,17,Off-road,Alloy,Yes,Sport,No,Stock,Turbo
Toyota,Corolla,Electric,34,5,36607,3111595,Highway,0,Highway,High,Clear,312,,197,7,211,9,6,Well-maintained,Worn,Intermediate,Medium,10,17,Sport,Alloy,Yes,Reinforced,No,Stage 3,Supercharger
Toyota,Camry,Electric,30,5,71990,6119150,Heavy Traffic,3,Highway,High,Rainy,195,,121,9,157,7,8,Poor,Worn,Expert,High,2,21,Off-road,Carbon Fiber,No,Reinforced,Yes,Stock,Turbo
Ford,F-150,Electric,36,4,25153,2138005,Urban,1,Highway,Low,Snowy,467,,122,7,205,5,9,Poor,Flat,Intermediate,Medium,1,18,Classic,Carbon Fiber,No,Sport,Yes,Stock,Turbo
BMW,3 Series,Petrol,31,5,35187,2990895,Extreme Weather,12,City streets,High,Rainy,377,,162,8,287,7,7,Well-maintained,Worn,Expert,Medium,4,21,Luxury,Alloy,No,Standard,Yes,Stage 3,None
Mercedes,E-Class,Electric,30,4,30420,2585700,Extreme Weather,13,Off-road terrain,Medium,Clear,349,,117,9,188,5,5,Well-maintained,Worn,Expert,Medium,7,20,Luxury,Steel,No,Reinforced,No,Stage 2,Turbo
Toyota,Corolla,Petrol,31,4,45112,3834520,Extreme Weather,1,Off-road terrain,Medium,Clear,242,,193,8,271,7,5,Poor,Flat,Novice,High,7,20,Luxury,Carbon Fiber,Yes,Standard,No,Stage 1,Turbo
Tesla,Model 3,Petrol,27,4,62438,5307230,Heavy Traffic,5,Off-road terrain,Low,Snowy,180,,101,8,164,5,7,Moderate wear,Flat,Expert,High,2,17,Classic,Alloy,No,Standard,Yes,Stage 3,None
Mercedes,GLE,Petrol,22,4,42139,3581815,Heavy Traffic,13,Off-road terrain,Medium,Clear,226,,165,6,210,6,5,Poor,Flat,Intermediate,Low,7,17,Luxury,Steel,No,Reinforced,No,Stock,Supercharger
Ford,F-150,Diesel,23,5,73412,6240020,Extreme Weather,22,Highway,High,Rainy,302,,196,8,264,6,6,Poor,New,Novice,High,5,19,Classic,Carbon Fiber,Yes,Sport,No,Stock,Supercharger
BMW,X5,Diesel,28,4,61758,5249430,Extreme Weather,21,City streets,High,Snowy,242,,135,6,202,5,9,Well-maintained,Worn,Expert,Medium,5,18,Luxury,Alloy,No,Sport,Yes,Stage 1,Turbo
BMW,3 Series,Petrol,21,5,56854,4832590,Extreme Weather,19,Highway,High,Clear,310,,113,9,230,9,8,Well-maintained,Flat,Novice,Low,1,19,Luxury,Alloy,No,Reinforced,No,Stage 3,Supercharger
Ford,F-150,Diesel,19,4,26256,2231760,Extreme Weather,21,City streets,Low,Rainy,367,,176,8,270,7,7,Poor,New,Intermediate,Low,1,18,Luxury,Steel,No,Sport,No,Stock,Supercharger
Toyota,Corolla,Electric,20,5,41217,3503445,Urban,4,Highway,High,Snowy,365,,175,8,268,7,6,Well-maintained,New,Novice,Medium,1,20,Off-road,Carbon Fiber,No,Sport,Yes,Stock,None
Hyundai,Kona EV,Petrol,20,4,64999,5524915,Urban,18,Highway,Low,Clear,395,,198,7,209,8,6,Moderate wear,Flat,Intermediate,Medium,7,21,Off-road,Alloy,Yes,Standard,No,Stage 2,Turbo
Tesla,Model 3,Petrol,37,4,31688,2693480,Extreme Weather,18,City streets,High,Snowy,402,,109,9,279,7,7,Poor,Worn,Expert,Low,4,17,Sport,Carbon Fiber,No,Sport,Yes,Stock,Supercharger
BMW,3 Series,Diesel,22,5,40369,3431365,Urban,12,City streets,Medium,Rainy,233,,197,8,220,6,9,Poor,New,Intermediate,High,3,20,Luxury,Alloy,No,Reinforced,No,Stage 2,None
Ford,F-150,Electric,15,4,51115,4344775,Extreme Weather,16,Highway,Low,Clear,429,,113,9,173,8,9,Well-maintained,Worn,Intermediate,Medium,6,17,Luxury,Alloy,Yes,Sport,No,Stage 1,Turbo
Hyundai,Sonata,Electric,36,5,54332,4618220,Urban,31,City streets,Medium,Snowy,444,,141,9,178,7,7,Moderate wear,Flat,Intermediate,Medium,10,19,Off-road,Alloy,Yes,Sport,Yes,Stage 1,Turbo
Hyundai,Kona EV,Electric,38,4,72476,6160460,Highway,-4,City streets,Medium,Rainy,380,,170,9,240,5,6,Moderate wear,New,Novice,High,4,18,Classic,Steel,No,Reinforced,Yes,Stock,Turbo
Mercedes,E-Class,Petrol,21,4,50869,4323865,Extreme Weather,12,Highway,High,Clear,350,,105,8,197,9,5,Poor,New,Expert,Low,6,21,Luxury,Alloy,No,Sport,Yes,Stage 1,Supercharger
Mercedes,E-Class,Diesel,29,5,28572,2428620,Urban,27,Highway,Medium,Rainy,169,,159,7,256,5,6,Well-maintained,New,Novice,High,2,17,Sport,Carbon Fiber,No,Sport,No,Stage 2,None
Mercedes,E-Class,Diesel,24,5,71739,6097815,Highway,29,City streets,High,Clear,470,,141,6,286,8,7,Well-maintained,New,Novice,Medium,6,20,Classic,Carbon Fiber,Yes,Sport,No,Stage 2,Supercharger
Toyota,Corolla,Electric,31,4,36246,3080910,Extreme Weather,28,Off-road terrain,Low,Clear,374,,150,9,219,9,6,Well-maintained,Worn,Novice,Medium,4,21,Sport,Alloy,Yes,Reinforced,Yes,Stage 1,None
BMW,X5,Diesel,24,4,65771,5590535,Highway,10,Off-road terrain,Medium,Clear,250,,128,8,231,6,6,Poor,Worn,Novice,Low,5,19,Classic,Carbon Fiber,Yes,Standard,No,Stage 2,Turbo
Toyota,Corolla,Diesel,24,5,49217,4183445,Extreme Weather,27,Highway,High,Clear,331,,183,6,226,5,9,Poor,New,Expert,Low,1,21,Sport,Carbon Fiber,Yes,Standard,Yes,Stock,Supercharger
Toyota,Camry,Electric,23,4,63106,5364010,Heavy Traffic,25,City streets,High,Rainy,159,,107,6,208,6,9,Moderate wear,Worn,Expert,High,4,20,Luxury,Carbon Fiber,No,Reinforced,No,Stock,None
Toyota,Camry,Diesel,16,5,50984,4333640,Heavy Traffic,16,Off-road terrain,Medium,Clear,192,,173,7,171,6,6,Moderate wear,Worn,Intermediate,High,5,20,Classic,Carbon Fiber,No,Sport,Yes,Stage 2,None
Ford,F-150,Diesel,35,4,79538,6760730,Heavy Traffic,32,Off-road terrain,High,Rainy,448,,119,9,170,6,5,Moderate wear,Worn,Intermediate,Medium,9,21,Luxury,Carbon Fiber,Yes,Sport,No,Stage 3,None
Hyundai,Sonata,Petrol,31,4,47331,4023135,Highway,20,Off-road terrain,High,Snowy,424,,150,6,219,9,7,Moderate wear,New,Expert,Low,10,21,Sport,Steel,No,Standard,Yes,Stock,Turbo
Hyundai,Sonata,Diesel,39,5,60931,5179135,Off-Road,17,Off-road terrain,Low,Snowy,471,,165,9,222,8,9,Poor,New,Novice,Low,5,18,Classic,Steel,No,Reinforced,No,Stage 2,None
Hyundai,Kona EV,Diesel,23,4,39381,3347385,Off-Road,34,Highway,Low,Clear,342,,173,8,281,7,6,Poor,Flat,Intermediate,Medium,1,18,Sport,Steel,Yes,Reinforced,No,Stage 1,None
Tesla,Model 3,Petrol,16,5,74545,6336325,Off-Road,14,Off-road terrain,Medium,Clear,459,,130,7,253,6,6,Moderate wear,Worn,Novice,Low,3,19,Luxury,Carbon Fiber,Yes,Sport,No,Stage 1,None
BMW,3 Series,Electric,23,5,40707,3460095,Off-Road,11,Highway,High,Snowy,339,,193,6,288,8,7,Well-maintained,Flat,Intermediate,Low,4,17,Classic,Steel,Yes,Sport,No,Stage 3,Turbo
BMW,X5,Electric,27,4,29967,2547195,Extreme Weather,21,City streets,High,Rainy,222,,103,9,222,9,6,Moderate wear,Worn,Novice,Low,10,18,Luxury,Alloy,No,Standard,No,Stage 1,None
Tesla,Model 3,Petrol,36,4,79931,6794135,Off-Road,-4,Highway,Medium,Clear,354,,157,6,291,9,8,Poor,New,Novice,Medium,2,17,Luxury,Steel,Yes,Sport,Yes,Stock,Turbo
Toyota,Camry,Petrol,31,4,51759,4399515,Off-Road,8,Off-road terrain,Low,Snowy,212,,161,8,198,7,5,Moderate wear,Flat,Expert,Medium,7,20,Sport,Carbon Fiber,No,Reinforced,Yes,Stage 2,Supercharger
Hyundai,Kona EV,Diesel,36,5,41774,3550790,Urban,32,Highway,Low,Clear,224,,128,8,201,5,7,Moderate wear,Worn,Novice,High,9,18,Luxury,Steel,Yes,Standard,Yes,Stage 3,Supercharger
Ford,F-150,Petrol,17,4,53039,4508315,Heavy Traffic,9,City streets,Medium,Snowy,251,,153,7,185,6,5,Moderate wear,Flat,Intermediate,High,7,18,Luxury,Carbon Fiber,No,Reinforced,Yes,Stock,Supercharger
Toyota,Corolla,Electric,29,5,54898,4666330,Urban,23,Off-road terrain,High,Snowy,225,,129,9,280,5,6,Well-maintained,Flat,Intermediate,Medium,7,21,Sport,Carbon Fiber,No,Reinforced,No,Stage 3,Supercharger
Tesla,Model S,Electric,32,4,27219,2313615,Urban,11,Highway,Low,Clear,340,,150,6,290,9,7,Moderate wear,New,Expert,High,10,21,Sport,Steel,Yes,Standard,Yes,Stage 1,Supercharger
BMW,3 Series,Electric,34,4,77745,6608325,Urban,24,City streets,High,Clear,174,,111,6,174,7,5,Moderate wear,Worn,Intermediate,Low,9,17,Classic,Alloy,No,Reinforced,Yes,Stage 1,None
Tesla,Model 3,Petrol,17,5,30055,2554675,Urban,-1,City streets,Low,Rainy,296,,122,6,267,6,5,Moderate wear,Worn,Intermediate,High,10,21,Off-road,Steel,No,Sport,No,Stage 1,None
Ford,F-150,Diesel,16,5,41686,3543310,Highway,9,Off-road terrain,Medium,Snowy,432,,173,8,221,8,8,Moderate wear,Flat,Novice,Medium,1,20,Off-road,Steel,Yes,Standard,Yes,Stock,Supercharger
BMW,3 Series,Diesel,16,5,51958,4416430,Urban,26,Off-road terrain,Low,Clear,301,,187,8,164,6,5,Poor,New,Novice,High,10,18,Sport,Carbon Fiber,No,Sport,No,Stage 1,None
Mercedes,GLE,Electric,26,5,58640,4984400,Heavy Traffic,0,City streets,Medium,Rainy,479,,153,9,228,6,5,Moderate wear,Worn,Novice,Low,5,17,Classic,Alloy,Yes,Reinforced,No,Stock,None
Tesla,Model 3,Petrol,21,5,31319,2662115,Off-Road,6,Off-road terrain,Low,Snowy,241,,122,8,258,9,8,Moderate wear,Flat,Intermediate,Medium,1,18,Sport,Steel,Yes,Standard,No,Stage 3,Supercharger
Hyundai,Sonata,Diesel,21,4,78182,6645470,Urban,20,Highway,Medium,Rainy,437,,185,7,206,9,5,Poor,Flat,Novice,High,10,20,Luxury,Alloy,Yes,Standard,Yes,Stock,Supercharger
Tesla,Model S,Electric,27,4,73112,6214520,Urban,29,Off-road terrain,Medium,Clear,437,,151,8,267,6,7,Poor,Worn,Expert,Medium,4,20,Classic,Alloy,Yes,Standard,Yes,Stock,None
Toyota,Corolla,Diesel,38,4,58524,4974540,Extreme Weather,3,Off-road terrain,Low,Rainy,336,,169,7,241,6,9,Well-maintained,Flat,Expert,Low,5,21,Sport,Steel,Yes,Sport,No,Stage 1,None
Tesla,Model 3,Petrol,31,4,32779,2786215,Off-Road,30,Highway,Low,Rainy,217,,143,6,210,7,9,Moderate wear,New,Expert,Low,2,20,Luxury,Steel,No,Sport,Yes,Stage 3,Turbo
Toyota,Corolla,Diesel,15,5,22586,1919810,Urban,19,Highway,Medium,Rainy,338,,102,8,190,9,7,Poor,Worn,Intermediate,Low,8,20,Off-road,Steel,Yes,Sport,No,Stage 3,Supercharger
Ford,F-150,Diesel,21,5,78706,6690010,Highway,24,City streets,High,Rainy,360,,130,9,172,9,5,Poor,Flat,Novice,High,1,19,Luxury,Steel,Yes,Sport,No,Stage 1,Turbo
BMW,X5,Petrol,36,4,61996,5269660,Off-Road,5,City streets,Medium,Snowy,497,,123,6,222,6,8,Well-maintained,Worn,Intermediate,Low,1,17,Off-road,Steel,Yes,Standard,Yes,Stage 1,Turbo
Mercedes,E-Class,Petrol,29,5,39317,3341945,Extreme Weather,8,Highway,Low,Rainy,151,,123,7,213,8,6,Poor,New,Intermediate,Medium,7,19,Sport,Carbon Fiber,No,Standard,No,Stage 2,Turbo
Ford,F-150,Petrol,31,5,67409,5729765,Extreme Weather,16,Off-road terrain,Medium,Clear,313,,155,8,170,9,5,Poor,Flat,Intermediate,High,6,20,Sport,Carbon Fiber,Yes,Sport,No,Stage 2,None
Hyundai,Sonata,Electric,21,4,66029,5612465,Heavy Traffic,-1,Highway,Medium,Snowy,197,,173,7,230,9,8,Well-maintained,New,Novice,Low,1,17,Sport,Steel,No,Reinforced,No,Stock,Supercharger
Hyundai,Sonata,Electric,30,5,54600,4641000,Highway,24,City streets,Low,Clear,477,,148,8,205,5,8,Well-maintained,Worn,Novice,High,9,21,Off-road,Alloy,No,Standard,Yes,Stage 2,Turbo
Toyota,Camry,Electric,23,5,65371,5556535,Highway,23,Highway,Medium,Rainy,294,,159,7,210,5,5,Moderate wear,Flat,Expert,High,2,21,Sport,Steel,Yes,Sport,Yes,Stage 2,Turbo
BMW,X5,Diesel,34,5,24512,2083520,Highway,10,Off-road terrain,High,Clear,379,,123,6,267,6,5,Well-maintained,Worn,Novice,Medium,9,19,Sport,Alloy,Yes,Sport,Yes,Stage 1,Turbo
BMW,X5,Diesel,23,5,49369,4196365,Off-Road,25,Off-road terrain,Medium,Snowy,386,,198,6,210,9,6,Poor,Flat,Expert,High,4,18,Classic,Steel,No,Standard,No,Stage 1,None
BMW,3 Series,Electric,30,5,21509,1828265,Urban,16,City streets,High,Clear,264,,126,6,195,5,7,Well-maintained,Worn,Novice,Low,10,17,Luxury,Steel,No,Sport,Yes,Stock,None
