Car_Brand,Model,Engine_Type,Fuel_Efficiency,Safety_Rating,Price,Price_IR,Driving_Condition,Temperature,Road_Type,Traffic_Level,Weather_Condition,Engine_Performance,Battery_Range,Braking_Performance,Comfort_Rating,Emissions,Acceleration,Suspension_Performance,Vehicle_Condition,Tire_Condition,Driver_Experience,Performance_Optimization,Scenario_Adaptability,Rim_Wheel_Size,Rim_Wheel_Style,Rim_Wheel_Material,Spoiler,Bumper_Type,Side_Skirts,Power_Upgrade,Turbo_Supercharger
Toyota,Corolla,Electric,16,4,38880,3304800,Highway,30,Off-road terrain,Low,Rainy,317,,137,6,286,9,7,Well-maintained,Flat,Intermediate,Medium,8,20,Off-road,Carbon Fiber,Yes,Standard,Yes,Stage 2,Supercharger
Tesla,Model 3,Petrol,33,5,35831,3045635,Highway,-3,Highway,Low,Clear,156,,108,8,203,6,9,Poor,Worn,Intermediate,Medium,1,17,Off-road,Steel,Yes,Sport,Yes,Stage 2,Turbo
Hyundai,Kona EV,Diesel,30,4,68926,5858710,Off-Road,8,City streets,High,Clear,424,,180,8,283,7,5,Well-maintained,Worn,Novice,Low,7,17,Sport,Carbon Fiber,Yes,Reinforced,No,Stage 3,Supercharger
Hyundai,Kona EV,Electric,31,5,65881,5599885,Heavy Traffic,18,Off-road terrain,Low,Snowy,239,,167,8,194,8,5,Well-maintained,Flat,Novice,Medium,4,17,Classic,Carbon Fiber,Yes,Sport,Yes,Stock,None
Tesla,Model S,Electric,35,4,66585,5659725,Urban,22,City streets,High,Rainy,409,,178,6,257,7,6,Poor,Worn,Expert,Medium,1,21,Luxury,Alloy,No,Sport,Yes,Stage 3,Turbo
Tesla,Model 3,Electric,39,5,31906,2712010,Heavy Traffic,-3,City streets,High,Rainy,249,,160,6,271,6,8,Well-maintained,Worn,Intermediate,Low,1,17,Sport,Steel,No,Sport,No,Stock,None
Hyundai,Kona EV,Petrol,35,5,77795,6612575,Off-Road,15,City streets,High,Snowy,431,,140,7,187,7,5,Well-maintained,Flat,Expert,Low,1,20,Classic,Steel,Yes,Sport,No,Stage 3,Turbo
BMW,X5,Petrol,20,4,75152,6387920,Off-Road,8,City streets,Low,Rainy,204,,150,7,178,9,5,Moderate wear,New,Novice,Medium,8,18,Classic,Carbon Fiber,Yes,Reinforced,Yes,Stage 2,Supercharger
Ford,F-150,Electric,27,4,24001,2040085,Heavy Traffic,22,Off-road terrain,High,Snowy,374,,197,6,218,7,9,Poor,Flat,Intermediate,High,7,20,Off-road,Alloy,No,Standard,No,Stage 1,None
Hyundai,Kona EV,Electric,19,5,42491,3611735,Highway,2,Off-road terrain,Medium,Clear,270,,168,7,271,6,5,Poor,Worn,Intermediate,High,1,19,Sport,Steel,No,Standard,Yes,Stage 1,Turbo
BMW,3 Series,Electric,34,5,37625,3198125,Heavy Traffic,17,Highway,Medium,Clear,191,,111,6,222,7,8,Poor,Worn,Novice,Medium,3,18,Sport,Steel,Yes,Standard,Yes,Stock,Turbo
Ford,Mustang,Diesel,21,4,57271,4868035,Heavy Traffic,3,City streets,Medium,Snowy,261,,120,8,238,7,5,Well-maintained,Flat,Intermediate,High,9,20,Sport,Carbon Fiber,No,Standard,Yes,Stage 1,Turbo
Toyota,Corolla,Electric,39,4,39945,3395325,Urban,23,Highway,Low,Rainy,345,,193,9,280,7,6,Moderate wear,New,Expert,High,9,21,Off-road,Alloy,No,Sport,Yes,Stock,None
Toyota,Corolla,Diesel,37,4,36226,3079210,Heavy Traffic,31,Off-road terrain,Low,Rainy,417,,110,9,221,5,8,Moderate wear,Worn,Expert,Medium,1,19,Classic,Steel,No,Sport,No,Stage 3,Supercharger
Ford,Mustang,Petrol,36,4,23130,1966050,Extreme Weather,27,Off-road terrain,Low,Snowy,414,,108,6,176,5,8,Well-maintained,New,Intermediate,High,1,18,Sport,Alloy,Yes,Reinforced,No,Stage 3,Turbo
Toyota,Camry,Petrol,36,4,57552,4891920,Urban,12,City streets,High,Snowy,285,,102,7,174,6,9,Poor,Flat,Intermediate,Medium,5,19,Classic,Alloy,Yes,Reinforced,Yes,Stock,Turbo
Toyota,Corolla,Petrol,23,4,58910,5007350,Highway,10,Off-road terrain,Medium,Clear,284,,177,8,212,5,7,Well-maintained,New,Novice,Low,9,21,Sport,Carbon Fiber,Yes,Standard,Yes,Stage 3,Supercharger
Mercedes,GLE,Electric,23,5,49048,4169080,Heavy Traffic,16,Highway,Low,Clear,359,,149,6,188,7,8,Well-maintained,New,Intermediate,Medium,3,19,Sport,Steel,No,Reinforced,Yes,Stage 2,Turbo
Mercedes,GLE,Electric,24,5,57820,4914700,Off-Road,17,Off-road terrain,Medium,Snowy,482,,115,6,247,9,9,Moderate wear,New,Expert,Medium,4,21,Sport,Alloy,No,Reinforced,No,Stage 3,None
Toyota,Corolla,Diesel,31,5,34677,2947545,Extreme Weather,7,Off-road terrain,Low,Rainy,417,,103,6,244,9,5,Poor,Worn,Expert,Low,8,19,Sport,Alloy,Yes,Standard,Yes,Stage 2,Turbo
Mercedes,E-Class,Petrol,24,5,75186,6390810,Urban,10,City streets,Medium,Rainy,442,,178,6,226,9,7,Moderate wear,Worn,Intermediate,Low,1,18,Classic,Carbon Fiber,Yes,Reinforced,No,Stock,Supercharger
Mercedes,E-Class,Electric,22,5,49250,4186250,Heavy Traffic,1,Off-road terrain,High,Clear,344,,192,7,252,6,7,Poor,New,Intermediate,High,10,21,Luxury,Alloy,Yes,Standard,No,Stage 1,None
BMW,X5,Electric,15,5,48584,4129640,Off-Road,20,City streets,Low,Snowy,154,,177,8,236,8,8,Poor,Flat,Intermediate,Medium,3,18,Sport,Carbon Fiber,No,Sport,Yes,Stock,None
Toyota,Corolla,Electric,20,4,28009,2380765,Heavy Traffic,25,City streets,High,Rainy,367,,165,6,226,7,6,Poor,New,Intermediate,High,2,17,Off-road,Alloy,Yes,Standard,Yes,Stock,None
Hyundai,Kona EV,Electric,22,5,53979,4588215,Off-Road,2,Highway,High,Clear,286,,189,7,229,9,9,Moderate wear,Flat,Expert,Medium,8,18,Off-road,Carbon Fiber,Yes,Sport,No,Stage 1,Supercharger
BMW,X5,Electric,24,5,54241,4610485,Highway,19,City streets,Medium,Snowy,398,,175,6,187,5,6,Well-maintained,Worn,Intermediate,High,2,18,Off-road,Alloy,No,Sport,No,Stock,None
Hyundai,Kona EV,Petrol,36,5,36571,3108535,Extreme Weather,1,City streets,Medium,Snowy,204,,156,6,196,9,5,Well-maintained,New,Intermediate,Low,7,19,Luxury,Alloy,Yes,Reinforced,Yes,Stage 3,Turbo
Ford,F-150,Diesel,26,5,57001,4845085,Heavy Traffic,-4,Highway,Low,Snowy,465,,146,9,156,7,9,Well-maintained,New,Novice,Low,3,18,Classic,Carbon Fiber,Yes,Sport,No,Stage 2,None
Mercedes,GLE,Electric,39,5,76091,6467735,Urban,0,Highway,High,Rainy,403,,196,9,173,9,5,Moderate wear,New,Expert,High,5,20,Off-road,Alloy,Yes,Reinforced,No,Stage 3,Turbo
BMW,3 Series,Electric,38,5,73232,6224720,Highway,12,City streets,Low,Snowy,180,,158,9,279,5,9,Poor,Flat,Expert,Medium,1,21,Off-road,Alloy,No,Sport,No,Stage 3,None
Ford,F-150,Petrol,26,4,30315,2576775,Highway,29,Off-road terrain,Low,Rainy,270,,167,6,233,6,8,Moderate wear,Worn,Novice,Low,1,21,Luxury,Steel,No,Sport,No,Stage 1,Turbo
Tesla,Model S,Diesel,16,4,66882,5684970,Urban,7,Off-road terrain,High,Rainy,260,,176,9,200,6,9,Well-maintained,Worn,Intermediate,High,7,19,Luxury,Steel,No,Standard,No,Stage 3,Supercharger
BMW,3 Series,Petrol,25,4,21391,1818235,Off-Road,7,City streets,High,Snowy,372,,179,7,274,8,5,Moderate wear,Worn,Intermediate,Medium,4,20,Luxury,Alloy,Yes,Standard,Yes,Stage 3,None
Toyota,Corolla,Electric,32,4,41392,3518320,Highway,-4,Off-road terrain,Medium,Snowy,153,,105,7,175,7,6,Well-maintained,Flat,Expert,High,6,18,Classic,Alloy,No,Reinforced,No,Stage 3,None
Tesla,Model 3,Electric,34,4,24925,2118625,Off-Road,21,Off-road terrain,High,Rainy,322,,134,9,252,9,5,Poor,New,Expert,Medium,1,18,Luxury,Alloy,Yes,Standard,Yes,Stage 2,Supercharger
Tesla,Model S,Petrol,37,5,67703,5754755,Heavy Traffic,10,City streets,High,Snowy,241,,146,9,187,7,7,Poor,New,Expert,High,1,17,Luxury,Steel,Yes,Reinforced,No,Stage 2,None
Toyota,Corolla,Petrol,26,5,66835,5680975,Highway,32,City streets,High,Snowy,200,,180,9,216,5,6,Poor,New,Expert,High,4,17,Sport,Steel,Yes,Standard,Yes,Stage 1,Supercharger
Hyundai,Kona EV,Petrol,27,5,70053,5954505,Heavy Traffic,27,Off-road terrain,High,Snowy,178,,160,7,173,6,5,Well-maintained,New,Novice,High,8,17,Classic,Carbon Fiber,No,Reinforced,No,Stage 3,None
BMW,X5,Diesel,29,5,29884,2540140,Extreme Weather,-4,Off-road terrain,High,Rainy,187,,102,7,244,8,7,Moderate wear,Worn,Expert,High,8,21,Off-road,Steel,Yes,Standard,No,Stage 2,Supercharger
BMW,X5,Petrol,33,5,49181,4180385,Extreme Weather,24,City streets,Medium,Clear,303,,136,8,264,9,7,Poor,Worn,Expert,Low,1,19,Luxury,Carbon Fiber,No,Reinforced,No,Stage 3,Turbo
Toyota,Corolla,Diesel,22,5,54229,4609465,Heavy Traffic,-1,City streets,High,Clear,181,,183,9,287,9,9,Poor,New,Intermediate,High,9,18,Sport,Carbon Fiber,Yes,Sport,No,Stage 2,Turbo
Hyundai,Kona EV,Diesel,18,5,75489,6416565,Heavy Traffic,28,Off-road terrain,High,Snowy,492,,183,6,255,7,9,Well-maintained,Worn,Novice,Low,8,17,Classic,Steel,No,Sport,No,Stock,Turbo
BMW,3 Series,Diesel,18,5,53690,4563650,Extreme Weather,-4,City streets,Medium,Clear,390,,112,9,277,6,6,Well-maintained,Worn,Intermediate,Low,3,20,Off-road,Alloy,Yes,Reinforced,No,Stage 1,None
BMW,3 Series,Electric,25,4,47475,4035375,Heavy Traffic,2,Off-road terrain,Medium,Clear,392,,192,6,170,7,6,Poor,Worn,Intermediate,Low,7,18,Sport,Carbon Fiber,No,Standard,No,Stock,None
Toyota,Corolla,Diesel,29,5,75803,6443255,Highway,27,Highway,Low,Rainy,244,,134,6,225,7,5,Poor,New,Novice,Low,1,19,Sport,Carbon Fiber,Yes,Standard,No,Stage 3,Turbo
Tesla,Model 3,Petrol,35,4,70982,6033470,Extreme Weather,17,Highway,High,Clear,254,,165,8,156,5,5,Moderate wear,Flat,Intermediate,Low,2,21,Luxury,Steel,Yes,Sport,Yes,Stock,Turbo
Toyota,Camry,Electric,29,5,40437,3437145,Highway,28,Off-road terrain,Medium,Clear,191,,192,6,166,8,5,Moderate wear,New,Expert,High,7,18,Off-road,Carbon Fiber,Yes,Sport,Yes,Stage 2,Supercharger
Hyundai,Kona EV,Diesel,25,4,69011,5865935,Extreme Weather,23,Highway,Medium,Rainy,493,,192,8,201,6,9,Moderate wear,Flat,Novice,Low,10,21,Classic,Alloy,No,Reinforced,Yes,Stock,Turbo
Ford,Mustang,Electric,35,5,73560,6252600,Urban,30,Highway,Medium,Snowy,455,,113,7,165,7,6,Well-maintained,Worn,Intermediate,Low,2,20,Luxury,Alloy,No,Sport,Yes,Stock,Turbo
Toyota,Camry,Petrol,23,4,48054,4084590,Off-Road,15,Off-road terrain,High,Rainy,473,,124,8,272,6,5,Well-maintained,Flat,Intermediate,High,2,21,Classic,Steel,Yes,Sport,No,Stage 2,Supercharger
Hyundai,Sonata,Petrol,24,5,69416,5900360,Heavy Traffic,23,Highway,High,Rainy,357,,160,8,159,5,9,Moderate wear,Worn,Expert,Low,8,20,Classic,Steel,Yes,Reinforced,Yes,Stock,Supercharger
Tesla,Model S,Electric,34,5,71331,6063135,Urban,34,Off-road terrain,High,Snowy,248,,173,7,219,7,7,Well-maintained,Flat,Intermediate,High,1,21,Sport,Carbon Fiber,No,Reinforced,No,Stage 1,Turbo
Toyota,Corolla,Electric,37,4,31803,2703255,Off-Road,12,Highway,High,Rainy,268,,156,7,278,5,7,Poor,New,Novice,Low,7,19,Off-road,Steel,Yes,Reinforced,Yes,Stage 2,None
Toyota,Corolla,Petrol,24,4,37675,3202375,Off-Road,27,Off-road terrain,Low,Clear,436,,159,7,166,6,9,Moderate wear,Worn,Intermediate,High,6,17,Luxury,Carbon Fiber,No,Reinforced,No,Stage 2,None
Mercedes,E-Class,Electric,19,5,79409,6749765,Off-Road,31,City streets,Medium,Rainy,495,,180,9,150,5,6,Poor,Worn,Expert,High,1,21,Sport,Steel,Yes,Standard,Yes,Stage 3,Turbo
BMW,3 Series,Electric,17,5,34633,2943805,Off-Road,28,Off-road terrain,Low,Rainy,420,,164,7,174,6,7,Poor,Flat,Intermediate,Low,6,20,Off-road,Steel,Yes,Reinforced,Yes,Stock,None
BMW,X5,Petrol,32,5,49693,4223905,Heavy Traffic,-1,Highway,Medium,Snowy,376,,180,7,263,6,9,Moderate wear,Worn,Expert,High,3,19,Off-road,Steel,No,Standard,No,Stock,Turbo
Mercedes,E-Class,Electric,34,4,28150,2392750,Heavy Traffic,22,Highway,Medium,Snowy,303,,147,9,166,5,9,Moderate wear,Flat,Expert,Medium,3,21,Sport,Alloy,Yes,Standard,No,Stage 2,Turbo
Ford,F-150,Petrol,24,4,49877,4239545,Extreme Weather,8,Off-road terrain,High,Clear,242,,172,9,223,7,5,Well-maintained,New,Novice,Medium,8,19,Sport,Steel,No,Reinforced,Yes,Stage 2,Turbo
Toyota,Corolla,Diesel,24,5,48810,4148850,Off-Road,6,City streets,Medium,Snowy,162,,111,8,234,6,8,Moderate wear,New,Novice,High,10,20,Luxury,Alloy,Yes,Sport,Yes,Stock,Supercharger
Tesla,Model S,Petrol,26,5,28328,2407880,Highway,16,Off-road terrain,Low,Rainy,406,,143,7,187,7,7,Poor,Flat,Expert,Low,10,19,Classic,Steel,No,Sport,No,Stage 3,Supercharger
Tesla,Model 3,Diesel,39,5,54937,4669645,Highway,17,Off-road terrain,High,Clear,207,,162,8,201,5,5,Moderate wear,New,Intermediate,High,3,19,Luxury,Carbon Fiber,No,Standard,Yes,Stage 2,Turbo
Mercedes,GLE,Electric,35,4,74525,6334625,Extreme Weather,0,City streets,Medium,Clear,319,,149,6,153,7,5,Moderate wear,New,Novice,Medium,7,20,Luxury,Carbon Fiber,Yes,Sport,Yes,Stage 3,Turbo
Ford,F-150,Electric,28,4,47207,4012595,Urban,1,Highway,Low,Snowy,421,,142,9,222,6,5,Moderate wear,Flat,Expert,High,5,17,Sport,Steel,Yes,Sport,No,Stage 2,Turbo
Mercedes,GLE,Petrol,35,5,76243,6480655,Off-Road,10,Highway,Low,Clear,497,,137,6,241,5,7,Well-maintained,New,Expert,Medium,9,21,Sport,Steel,No,Standard,No,Stock,None
Ford,F-150,Diesel,32,5,31159,2648515,Highway,29,Off-road terrain,High,Rainy,226,,144,9,264,8,5,Moderate wear,Flat,Intermediate,High,9,18,Off-road,Carbon Fiber,Yes,Reinforced,No,Stage 1,Supercharger
BMW,X5,Electric,22,4,28562,2427770,Heavy Traffic,3,Off-road terrain,Medium,Rainy,370,,123,9,218,9,6,Poor,New,Novice,Medium,7,17,Classic,Steel,Yes,Sport,Yes,Stage 2,None
Mercedes,GLE,Diesel,17,4,23621,2007785,Heavy Traffic,-5,Off-road terrain,High,Clear,364,,190,9,239,8,8,Poor,New,Expert,High,4,19,Classic,Alloy,Yes,Reinforced,Yes,Stage 1,None
Hyundai,Kona EV,Diesel,27,4,70226,5969210,Highway,-1,City streets,Low,Snowy,404,,153,8,157,5,8,Moderate wear,New,Expert,Low,4,18,Classic,Steel,Yes,Standard,No,Stage 1,Supercharger
Hyundai,Sonata,Petrol,22,4,29916,2542860,Heavy Traffic,27,Highway,Medium,Clear,325,,113,6,229,6,5,Poor,Flat,Expert,High,9,21,Classic,Carbon Fiber,Yes,Sport,No,Stage 3,None
Toyota,Camry,Petrol,37,5,70910,6027350,Off-Road,34,City streets,Medium,Clear,419,,158,6,202,7,7,Moderate wear,Flat,Novice,Medium,4,21,Classic,Steel,Yes,Reinforced,Yes,Stage 1,None
Mercedes,GLE,Diesel,36,5,23065,1960525,Off-Road,33,Off-road terrain,Low,Clear,450,,176,9,158,8,9,Poor,New,Expert,High,9,18,Sport,Alloy,No,Sport,Yes,Stage 1,Supercharger
Hyundai,Kona EV,Petrol,18,5,63484,5396140,Extreme Weather,21,City streets,Medium,Clear,493,,120,6,284,5,5,Poor,Flat,Expert,Low,6,21,Sport,Steel,Yes,Reinforced,No,Stage 1,Supercharger
Ford,Mustang,Electric,35,5,20784,1766640,Heavy Traffic,16,City streets,Low,Snowy,200,,149,8,220,6,9,Well-maintained,New,Novice,Medium,3,18,Off-road,Carbon Fiber,No,Sport,No,Stage 1,None
BMW,X5,Electric,21,4,40598,3450830,Heavy Traffic,15,City streets,Medium,Clear,175,,107,6,153,9,9,Well-maintained,Flat,Expert,High,3,18,Luxury,Steel,Yes,Reinforced,Yes,Stage 2,Supercharger
Toyota,Corolla,Petrol,26,5,51323,4362455,Urban,8,City streets,Medium,Clear,346,,129,9,156,8,8,Poor,Worn,Expert,High,1,19,Luxury,Carbon Fiber,Yes,Reinforced,No,Stage 1,Supercharger
Mercedes,E-Class,Diesel,34,5,33782,2871470,Highway,23,City streets,Low,Snowy,468,,172,6,206,8,7,Poor,Flat,Novice,Medium,4,20,Classic,Carbon Fiber,No,Sport,Yes,Stage 1,None
Mercedes,E-Class,Petrol,28,5,54293,4614905,Off-Road,24,Off-road terrain,Medium,Snowy,344,,120,7,192,9,6,Well-maintained,New,Intermediate,Medium,3,21,Luxury,Steel,Yes,Reinforced,No,Stage 3,Supercharger
Tesla,Model S,Petrol,23,5,25430,2161550,Extreme Weather,17,Highway,Low,Snowy,474,,114,8,152,7,8,Poor,Worn,Expert,High,5,21,Luxury,Carbon Fiber,Yes,Standard,No,Stage 2,Turbo
Toyota,Corolla,Petrol,24,5,75065,6380525,Urban,25,Highway,High,Rainy,477,,188,9,299,7,5,Well-maintained,Worn,Novice,Low,7,17,Classic,Carbon Fiber,Yes,Sport,No,Stage 3,Supercharger
Mercedes,E-Class,Diesel,29,4,25703,2184755,Urban,32,Highway,High,Rainy,323,,100,9,256,8,5,Poor,Flat,Intermediate,Medium,9,21,Classic,Alloy,Yes,Standard,Yes,Stage 3,Supercharger
BMW,3 Series,Electric,28,4,44028,3742380,Off-Road,27,Highway,Low,Rainy,440,,166,8,287,7,7,Poor,Worn,Expert,High,5,18,Luxury,Alloy,Yes,Reinforced,No,Stage 1,Turbo
BMW,X5,Petrol,26,4,69444,5902740,Urban,1,City streets,Medium,Clear,298,,110,9,264,6,8,Moderate wear,Worn,Intermediate,High,4,17,Luxury,Alloy,No,Sport,No,Stage 1,Turbo
BMW,X5,Petrol,35,5,64498,5482330,Highway,0,Off-road terrain,High,Rainy,392,,107,7,159,7,9,Poor,Flat,Expert,Medium,3,17,Sport,Carbon Fiber,Yes,Reinforced,Yes,Stage 3,None
BMW,3 Series,Electric,33,5,32342,2749070,Highway,10,Off-road terrain,Medium,Snowy,305,,180,9,296,9,8,Well-maintained,New,Expert,Low,1,21,Sport,Carbon Fiber,No,Sport,Yes,Stage 1,Turbo
Hyundai,Kona EV,Diesel,26,5,36484,3101140,Extreme Weather,33,Highway,Low,Snowy,319,,139,6,289,6,7,Moderate wear,Worn,Novice,Medium,3,20,Sport,Alloy,Yes,Reinforced,No,Stage 2,None
BMW,3 Series,Petrol,36,4,35957,3056345,Extreme Weather,32,City streets,Low,Snowy,257,,136,6,240,7,9,Moderate wear,Worn,Intermediate,High,3,17,Off-road,Alloy,Yes,Reinforced,No,Stage 2,None
Ford,F-150,Petrol,26,5,41795,3552575,Urban,11,City streets,Medium,Clear,374,,129,9,161,7,5,Well-maintained,Worn,Expert,High,8,17,Sport,Alloy,Yes,Sport,No,Stock,Supercharger
Ford,Mustang,Electric,29,4,74401,6324085,Extreme Weather,2,City streets,Low,Clear,440,,122,7,164,6,9,Poor,New,Expert,High,3,19,Sport,Carbon Fiber,Yes,Standard,No,Stock,None
Toyota,Corolla,Petrol,24,5,34669,2946865,Off-Road,22,Off-road terrain,Medium,Rainy,216,,135,7,269,5,9,Moderate wear,Flat,Novice,Medium,6,20,Off-road,Alloy,Yes,Standard,No,Stage 1,Supercharger
Mercedes,E-Class,Petrol,36,5,28080,2386800,Heavy Traffic,15,Off-road terrain,High,Clear,491,,111,9,155,9,6,Well-maintained,New,Intermediate,Medium,10,18,Luxury,Carbon Fiber,No,Standard,Yes,Stock,Supercharger
Hyundai,Kona EV,Petrol,24,5,49714,4225690,Extreme Weather,2,Off-road terrain,Low,Rainy,458,,198,9,154,5,6,Moderate wear,Flat,Intermediate,High,10,17,Luxury,Carbon Fiber,Yes,Reinforced,Yes,Stage 1,Supercharger
Mercedes,E-Class,Electric,19,4,41101,3493585,Off-Road,2,Highway,Medium,Rainy,445,,133,9,194,7,8,Well-maintained,New,Novice,Low,4,21,Off-road,Carbon Fiber,No,Reinforced,Yes,Stage 2,None
Tesla,Model S,Diesel,24,4,47751,4058835,Heavy Traffic,17,Highway,Medium,Rainy,485,,174,9,194,9,5,Well-maintained,Flat,Expert,Medium,2,21,Off-road,Alloy,No,Standard,Yes,Stock,None
Mercedes,E-Class,Diesel,39,5,51912,4412520,Heavy Traffic,7,Highway,Medium,Clear,343,,199,7,154,7,6,Moderate wear,Worn,Novice,High,10,20,Classic,Steel,Yes,Sport,No,Stage 3,None
Mercedes,E-Class,Petrol,19,4,64971,5522535,Heavy Traffic,8,Highway,High,Snowy,168,,162,9,243,7,6,Moderate wear,Worn,Intermediate,Medium,5,17,Luxury,Carbon Fiber,Yes,Sport,Yes,Stock,None
Tesla,Model 3,Electric,19,5,20510,1743350,Heavy Traffic,7,Off-road terrain,Medium,Clear,480,,158,8,208,6,9,Moderate wear,New,Novice,Medium,9,21,Luxury,Alloy,No,Standard,Yes,Stage 1,Turbo
Toyota,Corolla,Diesel,38,4,45816,3894360,Extreme Weather,9,Highway,Medium,Rainy,181,,108,8,254,5,9,Poor,New,Intermediate,High,4,19,Sport,Carbon Fiber,Yes,Standard,No,Stage 3,None
BMW,3 Series,Diesel,16,4,28744,2443240,Off-Road,32,Highway,Medium,Snowy,460,,155,7,283,6,5,Well-maintained,New,Novice,High,3,20,Off-road,Alloy,Yes,Reinforced,Yes,Stage 1,None
BMW,3 Series,Electric,37,5,62255,5291675,Urban,32,Off-road terrain,Low,Snowy,291,,105,6,172,8,7,Well-maintained,Flat,Intermediate,Medium,6,18,Classic,Steel,No,Standard,Yes,Stage 2,Supercharger
